order,epid,tid,name,category,skid,sid
11,19790317,1979031712,The Mr. Bill Show - Mr. Bill is Hiding,Film,9.0,4
12,19790317,1979031713,,Goodnights,,4
0,19790310,197903101,Backstage,Cold Opening,,4
1,19790310,197903102,,Monologue,,4
2,19790310,197903103,Carter Brothers,Sketch,,4
3,19790310,197903104,"""Low Down Blues"", ""I'm Just Simply Full Of Jazz"", ""I'm Just Wild About Harry""",Musical Performance,,4
4,19790310,197903105,Women's Problems,Show,,4
5,19790310,197903106,,Weekend Update,,4
6,19790310,197903107,Unsung Heroes of Rock 'n Roll,Sketch,,4
7,19790310,197903108,Schiller's Reel - Perchance To Dream,Film,18.0,4
8,19790310,197903109,Muck Jumpers,Sketch,,4
9,19790310,1979031010,"""Stay All Night""",Musical Performance,,4
10,19790310,1979031011,,Goodnights,,4
0,19790224,197902241,Charlie's Angels,Cold Opening,,4
1,19790224,197902242,,Monologue,,4
2,19790224,197902243,Nerds & The Nurse,Sketch,,4
3,19790224,197902244,Fred Silverman's Office,Sketch,,4
4,19790224,197902245,Child Psychiatrist,Sketch,,4
5,19790224,197902246,"""B Movie Boxcar Blues""",Musical Performance,,4
6,19790224,197902247,,Weekend Update,,4
0,19790217,197902171,WGN Radio,Cold Opening,,4
1,19790217,197902172,"""Hello Mary Lou"", ""Travelin' Man"", ""Fools Rush In""",Musical Performance,,4
2,19790217,197902173,The Twilight Zone,Sketch,,4
3,19790217,197902174,Rock Against Yeast '79,Sketch,,4
4,19790217,197902175,,Weekend Update,,4
5,19790217,197902176,¡¿Quien Es Mas Macho?!,Game Show,,4
6,19790217,197902177,"""Hard Times for Lovers""",Musical Performance,,4
7,19790217,197902178,Helium,Commercial,,4
8,19790217,197902179,Barber Shop,Sketch,,4
9,19790217,1979021710,Schiller's Reel - Picasso: The New York Years,Film,18.0,4
10,19790217,1979021711,"""Dream Lover""",Musical Performance,,4
11,19790217,1979021712,,Goodnights,,4
0,19790210,197902101,Locker Room,Cold Opening,,4
1,19790210,197902102,,Monologue,,4
2,19790210,197902103,Elvis Presley's Coat,Commercial,,4
3,19790210,197902104,The Widettes,Sketch,,4
4,19790210,197902105,The Shah's Final Days,Sketch,,4
5,19790210,197902106,"""Take Me To The River""",Musical Performance,,4
6,19790210,197902107,Frontier Midwife,Show,,4
7,19790210,197902108,,Weekend Update,,4
8,19790210,197902109,Nick Rails,Sketch,,4
9,19790210,1979021010,Black Perspective,Show,2.0,4
10,19790210,1979021011,World At War,Show,,4
11,19790210,1979021012,X-Police,Sketch,20.0,4
12,19790210,1979021013,Cicely sings Sicily,Commercial,,4
13,19790210,1979021014,Litella-Vision,Show,,4
14,19790210,1979021015,"""Artists Only""",Musical Performance,,4
15,19790210,1979021016,,Goodnights,,4
0,19790127,197901271,State Of The Union 1979,Cold Opening,,4
1,19790127,197901272,,Monologue,,4
2,19790127,197901273,Nerds Music Lesson,Sketch,,4
3,19790127,197901274,What If?,Show,22.0,4
4,19790127,197901275,"""What a Fool Believes""",Musical Performance,,4
5,19790127,197901276,,Weekend Update,,4
6,19790127,197901277,Miles Cowperthwaite,Sketch,,4
7,19790127,197901278,"""Taking it to the Streets""",Musical Performance,,4
8,19790127,197901279,Name The Bats,Game Show,,4
9,19790127,1979012710,The Franken and Davis Show,Show,19.0,4
10,19790127,1979012711,The Mr. Bill Show - Mr. Bill Goes To Court,Film,9.0,4
11,19790127,1979012712,,Goodnights,,4
0,19781216,197812161,Yuletide Energy Alert,Cold Opening,,4
1,19781216,197812162,,Monologue,,4
2,19781216,197812163,Baby Norway All-Flammable Christmas Tree,Commercial,,4
3,19781216,197812164,The Widettes,Sketch,,4
4,19781216,197812165,"""Don't Look Back""",Musical Performance,,4
5,19781216,197812166,Mommie Dearest,Sketch,,4
6,19781216,197812167,,Weekend Update,,4
7,19781216,197812168,Alcoholic's Christmas,Sketch,,4
8,19781216,197812169,,Guest Performance,,4
9,19781216,1978121610,St. Mickey's Knights of Columbus,Sketch,,4
10,19781216,1978121611,"""Bush Doctor""",Musical Performance,,4
11,19781216,[phone],Dubs Trees,Sketch,,4
12,19781216,[phone],,Goodnights,,4
0,19781209,[phone],Telepsychic,Cold Opening,,4
1,19781209,197812092,,Monologue,,4
2,19781209,197812093,The French Chef,Show,,4
3,19781209,197812094,Madrigal,Musical Performance,,4
4,19781209,197812095,The Woman He Loved,Sketch,,4
5,19781209,197812096,"""The Man with the Child in His Eyes""",Musical Performance,,4
6,19781209,197812097,What Do You,Game Show,,4
7,19781209,197812098,,Weekend Update,,4
8,19781209,197812099,Candy Slice,Sketch,,4
9,19781209,1978120910,Consumer Probe,Show,15.0,4
10,19781209,1978120911,The Canine Chorus,Film,,4
11,19781209,1978120912,Cochise At Oxford,Sketch,,4
12,19781209,1978120913,"""Them Heavy People""",Musical Performance,,4
13,19781209,1978120914,,Goodnights,,4
0,19781202,197812021,Programming Ideas,Cold Opening,,4
1,19781202,197812022,,Monologue,,4
2,19781202,197812023,Epoxy-Dent,Commercial,,4
3,19781202,197812024,Bad News Bees,Sketch,,4
4,19781202,197812025,The Olympia Cafe,Sketch,,4
5,19781202,197812026,Bedroom,Sketch,,4
6,19781202,197812027,,Weekend Update,,4
7,19781202,197812028,The New Dick,Sketch,,4
8,19781202,197812029,Woman To Woman,Show,26.0,4
9,19781202,1978120210,"""Dalla Sua Pace""",Musical Performance,,4
10,19781202,1978120211,Surplus Store,Sketch,,4
11,19781202,1978120212,Network Battle of the T's and A's,Commercial,,4
12,19781202,1978120213,The Mr. Bill Show - Mr. Bill is Late,Film,9.0,4
13,19781202,1978120214,,Goodnights,,4
0,19781118,197811181,"""Soul Man""",Cold Opening,,4
1,19781118,197811182,,Monologue,,4
2,19781118,197811183,Beach Blanket Bimbo From Outer Space,Sketch,,4
3,19781118,197811184,Loud Family,Sketch,,4
4,19781118,197811185,Mercy Killers,Sketch,,4
5,19781118,197811186,,Weekend Update,,4
6,19781118,197811187,"""Got Everything I Need, Almost"", ""B Movie Boxcar Blues""",Musical Performance,,4
7,19781118,197811188,The Mr. Bill Show - Mr. Bill Goes Fishing,Film,9.0,4
8,19781118,197811189,Tomorrow,Show,10.0,4
9,19781118,1978111810,The World Bar,Sketch,,4
10,19781118,1978111811,Bad Red Chinese Ballet,Show,,4
11,19781118,1978111812,Schiller's Reel - Roman Holiday,Film,18.0,4
12,19781118,1978111813,,Goodnights,,4
0,19781111,197811111,Hunkler Headquarters,Cold Opening,,4
1,19781111,197811112,,Monologue,,4
2,19781111,197811113,Rovco Chinch Ranch,Commercial,,4
3,19781111,197811114,Samurai Optometrist,Sketch,,4
4,19781111,197811115,Uncle Roy,Sketch,,4
5,19781111,197811116,"""Casey Jones""",Musical Performance,,4
6,19781111,197811117,,Weekend Update,,4
7,19781111,197811118,Great Performances,Show,,4
8,19781111,197811119,Nick Sands,Sketch,,4
9,19781111,1978111110,More Flu To Worry About,Show,,4
10,19781111,1978111111,"""I Need a Miracle"", ""Good Lovin'""",Musical Performance,,4
11,19781111,1978111112,St. Mickey's Knights of Columbus,Sketch,,4
12,19781111,1978111113,,Goodnights,,4
0,19781104,197811041,Inflation Is Our Friend,Cold Opening,,4
1,19781104,197811042,,Monologue,,4
2,19781104,197811043,Elvis Presley's Coat,Commercial,,4
3,19781104,197811044,What If?,Show,22.0,4
4,19781104,197811045,"Theodoric of York, Medieval Judge",Sketch,,4
5,19781104,197811046,"""Wavelength""",Musical Performance,,4
6,19781104,197811047,,Weekend Update,,4
7,19781104,197811048,Festrunk Brothers,Sketch,,4
8,19781104,197811049,Nerds / Hospital,Sketch,,4
9,19781104,1978110410,Looks At Books,Show,4.0,4
10,19781104,1978110411,"""Kingdom Hall""",Musical Performance,,4
11,19781104,1978110412,Restaurant,Sketch,,4
12,19781104,1978110413,,Goodnights,,4
0,19781021,197810211,NBC & Zappa,Cold Opening,,4
1,19781021,197810212,"""Dancing Fool""",Musical Performance,,4
2,19781021,197810213,The Coneheads At Home,Sketch,,4
3,19781021,197810214,Baxter Prison,Sketch,,4
4,19781021,197810215,,Weekend Update,,4
5,19781021,197810216,"""Meek""",Musical Performance,,4
6,19781021,197810217,Night On Freak Mountain,Sketch,,4
7,19781021,197810218,Woman To Woman,Show,26.0,4
8,19781021,197810219,The Franken and Davis Show,Show,19.0,4
9,19781021,1978102110,"""Rollo""",Musical Performance,,4
10,19781021,1978102111,The Mr. Bill Show - Mr. Bill Moves In,Film,9.0,4
11,19781021,1978102112,,Goodnights,,4
0,19781014,197810141,Honker,Cold Opening,,4
1,19781014,197810142,,Monologue,,4
2,19781014,197810143,Two Guys who are lawyers,Commercial,,4
3,19781014,197810144,Stunt Man,Sketch,,4
4,19781014,197810145,"""Satisfaction""",Musical Performance,,4
5,19781014,197810146,,Weekend Update,,4
6,19781014,197810147,Five A.M.,Sketch,,4
7,19781014,197810148,On The Spot,Show,25.0,4
8,19781014,197810149,The Mr. Bill Show - Mr. Bill Goes to New York,Film,9.0,4
9,19781014,1978101410,Bobbi Farber,Sketch,,4
10,19781014,1978101411,Crossroads,Show,14.0,4
11,19781014,1978101412,Scotch Boutique,Sketch,,4
12,19781014,1978101413,"""Jocko Homo""",Musical Performance,,4
13,19781014,1978101414,,Goodnights,,4
0,19780520,197805201,Nixon's Book,Cold Opening,,3
1,19780520,197805202,,Monologue,,3
2,19780520,197805203,Nerd Prom,Sketch,,3
3,19780520,197805204,Samurai T.V. Repairman,Sketch,,3
4,19780520,197805205,Sodom Chamber of Commerce,Sketch,,3
5,19780520,197805206,,Weekend Update,,3
6,19780520,197805207,The Olympia Cafe,Sketch,,3
7,19780520,197805208,Mr. Mike's Least-Loved Music,Miscellaneous,,3
8,19780520,197805209,More Insects To Worry About,Show,21.0,3
9,19780520,1978052010,Stunt Puppy,Sketch,,3
10,19780520,1978052011,Bad Conceptual Art,Show,,3
11,19780520,1978052012,The Franken and Davis Show,Show,19.0,3
12,19780520,1978052013,"""Space is the Place"", ""Space-Loneliness""",Musical Performance,,3
13,19780520,1978052014,,Goodnights,,3
0,19780513,197805131,Paraquat,Cold Opening,,3
1,19780513,197805132,,Monologue,,3
2,19780513,197805133,Cone Encounters Of The Third Kind,Sketch,,3
3,19780513,197805134,"""Son of a Sailor""",Musical Performance,,3
4,19780513,197805135,Sex Test,Show,,3
5,19780513,197805136,,Weekend Update,,3
6,19780513,197805137,Nick Springs,Sketch,,3
7,19780513,197805138,Pet Peeves,Sketch,,3
8,19780513,197805139,The David Susskind Show,Show,24.0,3
9,19780513,1978051310,"""White Oaxacan Moon""",Musical Performance,,3
10,19780513,1978051311,How You Pay For Your Sins,Miscellaneous,,3
11,19780513,1978051312,"""I Want To Be Seduced""",Musical Performance,,3
12,19780513,1978051313,,Goodnights,,3
0,19780422,197804221,Rock Concert,Cold Opening,,3
1,19780422,197804222,,Monologue,,3
2,19780422,197804223,Hey You!,Commercial,,3
3,19780422,197804224,Festrunk Brothers,Sketch,,3
4,19780422,197804225,"Theodoric of York, Medieval Barber",Sketch,,3
5,19780422,197804226,Dancing in the Dark,Sketch,,3
6,19780422,197804227,,Weekend Update,,3
7,19780422,197804228,King Tut,Musical Sketch,,3
8,19780422,197804229,Love Story,Sketch,,3
9,19780422,1978042210,A Film by Gary Weis - Swan Lake Ballet,Film,5.0,3
10,19780422,1978042211,Troff 'n' Brew,Sketch,,3
11,19780422,1978042212,Nerds Science Fair,Sketch,,3
12,19780422,1978042213,"""I Don't Know""",Musical Performance,,3
13,19780422,1978042214,Next Week In Review,Show,,3
14,19780422,1978042215,,Goodnights,,3
0,19780415,197804151,The President's Message on Inflation,Cold Opening,,3
1,19780415,197804152,,Monologue,,3
2,19780415,197804153,Angora Bouquet,Commercial,,3
3,19780415,197804154,"Josh Ramsey, V.D. Caseworker",Sketch,,3
4,19780415,197804155,"""Country""",Musical Performance,,3
5,19780415,197804156,Judy Miller,Sketch,,3
6,19780415,197804157,,Weekend Update,,3
7,19780415,197804158,Penalty Box,Sketch,,3
8,19780415,197804159,E. Buzz Miller's Exercise World,Show,,3
9,19780415,1978041510,"""My Song""",Musical Performance,,3
10,19780415,1978041511,Schiller's Reel - La Dolce Gilda,Film,18.0,3
11,19780415,1978041512,Audience,Miscellaneous,,3
12,19780415,1978041513,Archaeologicus,Show,,3
13,19780415,1978041514,"""Tuba City Gitback""",Musical Performance,,3
14,19780415,1978041515,,Goodnights,,3
0,19780408,197804081,The Oscars,Cold Opening,,3
1,19780408,197804082,,Monologue,,3
2,19780408,197804083,Little Chocolate Donuts,Commercial,,3
3,19780408,197804084,Confession,Sketch,,3
4,19780408,197804085,H&L Brock,Commercial,,3
5,19780408,197804086,The Seagull,Sketch,,3
6,19780408,197804087,"""Have You Seen Her?""",Musical Performance,,3
7,19780408,197804088,,Weekend Update,,3
8,19780408,197804089,Nerds Music Lesson,Sketch,,3
9,19780408,1978040810,The Forgotten Memoirs of Sherlock Holmes,Sketch,,3
10,19780408,1978040811,Party Night,Sketch,,3
0,19780325,197803251,Locker Room,Cold Opening,,3
1,19780325,197803252,,Monologue,,3
2,19780325,197803253,The Island Of Lost Luggage,Commercial,,3
3,19780325,197803254,The Thing That Wouldn't Leave,Commercial,,3
4,19780325,197803255,Dr. Jekyll And Mister Rogers,Commercial,,3
5,19780325,197803256,Speech Therapy,Sketch,,3
6,19780325,197803257,,Intro,,3
7,19780325,197803258,"""No Place to Go""",Musical Performance,,3
8,19780325,197803259,,Weekend Update,,3
9,19780325,1978032510,Mr. Death,Sketch,,3
10,19780325,1978032511,Suggestions for Sadat,Sketch,,3
11,19780325,1978032512,A Film by Gary Weis - Cold As Ice,Film,5.0,3
12,19780325,1978032513,Audience,Miscellaneous,,3
13,19780325,1978032514,Del Stator's Rabbit Hut,Commercial,,3
14,19780325,1978032515,Vampire / Nixon,Sketch,,3
15,19780325,1978032516,,Guest Performance,,3
16,19780325,1978032517,"""Two Out of Three Ain't Bad""",Musical Performance,,3
17,19780325,1978032518,The Mr. Bill Show - Mr. Bill's Circus,Film,9.0,3
18,19780325,1978032519,Audience,Miscellaneous,,3
19,19780325,1978032520,,Goodnights,,3
0,19780318,197803181,"""Danny Boy""",Cold Opening,,3
1,19780318,197803182,,Monologue,,3
2,19780318,197803183,Royal Deluxe II,Commercial,,3
3,19780318,197803184,The Olympia Cafe,Sketch,,3
4,19780318,197803185,Sybil III,Sketch,,3
5,19780318,197803186,Bad One-Man Theater,Show,,3
6,19780318,197803187,"""Baby Hold On""",Musical Performance,,3
7,19780318,197803188,Nutrifix,Commercial,,3
8,19780318,197803189,,Weekend Update,,3
9,19780318,1978031810,Blurry,Sketch,,3
10,19780318,1978031811,Shower Mike,Sketch,,3
11,19780318,1978031812,The Coneheads On Earth,Sketch,,3
12,19780318,1978031813,Celebrity Crackup,Show,,3
13,19780318,1978031814,"""Two Tickets to Paradise""",Musical Performance,,3
14,19780318,1978031815,Serious Song,Miscellaneous,,3
15,19780318,1978031816,,Goodnights,,3
0,19780311,197803111,Modern Crimes,Cold Opening,,3
1,19780311,197803112,,Monologue,,3
2,19780311,197803113,"""Wonderful World""",Musical Performance,,3
3,19780311,197803114,Kromega III,Commercial,,3
4,19780311,197803115,Tomorrow,Show,10.0,3
5,19780311,197803116,"""On and On""",Musical Performance,,3
6,19780311,197803117,Miracle In Chicago,Sketch,,3
7,19780311,197803118,KISS Concert,Sketch,,3
8,19780311,197803119,,Weekend Update,,3
9,19780311,1978031110,"""All I Know"", ""Scarborough Fair""",Musical Performance,,3
10,19780311,1978031111,Looks At Books,Show,4.0,3
11,19780311,1978031112,Schiller's Reel - Don't Look Back In Anger,Film,18.0,3
12,19780311,1978031113,,Guest Performance,,3
13,19780311,1978031114,The Looking For Mr. Goodbar Sleepytime Playset,Commercial,,3
14,19780311,1978031115,"""Crying in My Sleep""",Musical Performance,,3
15,19780311,1978031116,,Goodnights,,3
0,19780225,197802251,Audience Questions,Cold Opening,,3
1,19780225,197802252,,Monologue,,3
2,19780225,197802253,Samurai Night Fever,Sketch,,3
3,19780225,197802254,Great Moments In Sports,Show,,3
4,19780225,197802255,"""So, So Satisfied""",Musical Performance,,3
5,19780225,197802256,Mohawk Master,Commercial,,3
6,19780225,197802257,The Raid on Nicosia,Commercial,,3
7,19780225,197802258,,Weekend Update,,3
8,19780225,197802259,O.J.'s Record,Sketch,,3
9,19780225,1978022510,The Franken and Davis Show,Show,19.0,3
10,19780225,1978022511,Mandingo II,Commercial,,3
11,19780225,1978022512,E. Buzz Miller's Animal Kingdom,Show,,3
12,19780225,1978022513,Hertz,Commercial,,3
13,19780225,1978022514,"""Don't Cost You Nothing""",Musical Performance,,3
14,19780225,1978022515,Celebrity Battle of the Sexes & Races,Show,,3
15,19780225,1978022516,,Goodnights,,3
0,19780218,197802181,A Former President Speaks To The Nation,Cold Opening,,3
0,19780128,197801281,Rock Concert,Cold Opening,,3
1,19780128,197801282,,Monologue,,3
2,19780128,197801283,The Olympia Cafe,Sketch,,3
3,19780128,197801284,X-Police,Sketch,20.0,3
4,19780128,197801285,"""Runaway""",Musical Performance,,3
5,19780128,197801286,,Weekend Update,,3
6,19780128,197801287,Nick Winters,Sketch,,3
7,19780128,197801288,Nerd Rock,Sketch,,3
8,19780128,197801289,Frogs Look At Film,Show,,3
9,19780128,1978012810,Lobster Update,Miscellaneous,,3
10,19780128,1978012811,"""Give It All Up or Let Me Go""",Musical Performance,,3
11,19780128,1978012812,Rhonda & Barbara,Sketch,,3
12,19780128,1978012813,Attack Of The Atomic Lobsters,Sketch,,3
0,19780121,197801211,State Of The Union 1978,Cold Opening,,3
1,19780121,197801212,,Monologue,,3
2,19780121,197801213,Swill,Commercial,,3
3,19780121,197801214,The Mystery of Bigfoot,Sketch,,3
4,19780121,197801215,Festrunk Brothers,Sketch,,3
5,19780121,197801216,"""On the Loose with the Blues""",Musical Performance,,3
6,19780121,197801217,The Body Floss,Commercial,,3
7,19780121,197801218,,Weekend Update,,3
8,19780121,197801219,"""Short People"", ""Rider In The Rain""",Musical Performance,,3
9,19780121,1978012110,Family Feud,Game Show,,3
10,19780121,1978012111,What If?,Show,22.0,3
11,19780121,1978012112,A Film by Gary Weis - Hollywood Homes,Film,5.0,3
12,19780121,1978012113,Audience,Miscellaneous,,3
13,19780121,1978012114,"""White Russia""",Musical Performance,,3
14,19780121,1978012115,,Goodnights,,3
0,19771217,197712171,Stoned,Cold Opening,,3
1,19771217,197712172,,Monologue,,3
2,19771217,197712173,Meat Wagon Action Track Set,Commercial,,3
3,19771217,197712174,American Date The Self-Conscious Association,Commercial,,3
4,19771217,197712175,Christmas Story,Sketch,,3
5,19771217,197712176,"""Watching the Detectives""",Musical Performance,,3
6,19771217,197712177,,Weekend Update,,3
7,19771217,197712178,Sartresky & Hutch,Sketch,,3
8,19771217,197712179,The Franken and Davis Show,Show,19.0,3
9,19771217,1977121710,E. Buzz Miller's Art Classics,Show,,3
10,19771217,1977121711,Girlfriend,Sketch,,3
11,19771217,1977121712,Wino Santa,Sketch,,3
12,19771217,1977121713,Mr. Mike's Coral Waters Cafe,Sketch,,3
13,19771217,1977121714,"""Radio Radio""",Musical Performance,,3
14,19771217,1977121715,,Goodnights,,3
0,19771210,197712101,Pep Rally,Cold Opening,,3
1,19771210,197712102,,Monologue,,3
2,19771210,197712103,Hey You!,Commercial,,3
3,19771210,197712104,More Insects To Worry About,Show,21.0,3
4,19771210,197712105,Total Woman,Sketch,,3
5,19771210,197712106,"""Whiskey River"", ""Blue Eyes Crying in the Rain""",Musical Performance,,3
6,19771210,197712107,,Weekend Update,,3
7,19771210,197712108,Married in a Minute!,Sketch,,3
8,19771210,197712109,,Guest Performance,,3
9,19771210,1977121010,Bad Musical,Show,,3
10,19771210,1977121011,"""Something to Brag About""",Musical Performance,,3
11,19771210,1977121012,Farbers Chanukah,Sketch,,3
12,19771210,1977121013,,Goodnights,,3
0,19771119,197711191,Anyone Can Host Finalists,Cold Opening,,3
1,19771119,197711192,,Monologue,,3
2,19771119,197711193,Little Chocolate Donuts,Commercial,,3
3,19771119,197711194,Samurai Psychiatrist,Sketch,,3
4,19771119,197711195,Stunt Baby,Sketch,,3
5,19771119,197711196,A.M.O.A. Sanitized Motel,Commercial,,3
6,19771119,197711197,"""Champagne Charlie""",Musical Performance,,3
7,19771119,197711198,,Weekend Update,,3
8,19771119,197711199,Reunion In Kiev,Sketch,,3
9,19771119,1977111910,Mr. Mike's Rickey Rat Club,Sketch,,3
10,19771119,1977111911,The Franken and Davis Show,Show,19.0,3
11,19771119,1977111912,A Film by Gary Weis - The Five Finalists,Film,5.0,3
12,19771119,1977111913,"""Please Don't Talk About Me When I'm Gone""",Musical Performance,,3
13,19771119,1977111914,Schiller's Reel - Life After Death,Film,18.0,3
14,19771119,1977111915,Anyone Can Host Finalists,Miscellaneous,,3
0,19771112,197711121,Godfather,Cold Opening,,3
1,19771112,197711122,,Monologue,,3
2,19771112,197711123,"""I Can See Clearly Now""",Musical Performance,,3
3,19771112,197711124,Carter's Energy Program,Miscellaneous,,3
4,19771112,197711125,Mamorex,Commercial,,3
5,19771112,197711126,The Doody Girls,Show,,3
6,19771112,197711127,Audience,Miscellaneous,,3
7,19771112,197711128,Tomorrow,Show,10.0,3
8,19771112,197711129,What'd I Say,Sketch,,3
9,19771112,1977111210,"""What'd I Say""",Musical Performance,,3
10,19771112,1977111211,,Weekend Update,,3
11,19771112,1977111212,Octet Medley,Musical Performance,,3
12,19771112,1977111213,,Guest Performance,,3
13,19771112,1977111214,Evelyn Woodski Slow Reading Course,Commercial,,3
14,19771112,1977111215,Blackout,Sketch,,3
15,19771112,1977111216,Next Week,Miscellaneous,,3
16,19771112,1977111217,"""Oh! What a Beautiful Morning""",Musical Performance,,3
17,19771112,1977111218,"""I Can't Stop Loving You""",Musical Performance,,3
18,19771112,1977111219,Monet Painting,Miscellaneous,,3
19,19771112,1977111220,,Goodnights,,3
0,19771029,197710291,Backstage,Cold Opening,,3
1,19771029,197710292,,Monologue,,3
2,19771029,197710293,Update Promo,Miscellaneous,,3
3,19771029,197710294,Return Of The Coneheads,Sketch,,3
4,19771029,197710295,Chuck's Film,Miscellaneous,,3
5,19771029,197710296,"""Slip Sliding Away""",Musical Performance,,3
6,19771029,197710297,Consumer Probe,Show,15.0,3
7,19771029,197710298,Anyone Can Host,Miscellaneous,,3
8,19771029,197710299,Samurai Dry Cleaners,Sketch,,3
9,19771029,1977102910,,Weekend Update,,3
10,19771029,1977102911,Simon & Garfunkel,Miscellaneous,,3
11,19771029,1977102912,The Killer Bees,Sketch,,3
12,19771029,1977102913,Brownie,Sketch,,3
13,19771029,1977102914,Professional School Of Football,Commercial,,3
14,19771029,1977102915,Audience,Miscellaneous,,3
15,19771029,1977102916,"""You're Kind""",Musical Performance,,3
16,19771029,1977102917,Hire The Incompetent,Commercial,,3
17,19771029,1977102918,,Goodnights,,3
0,19771015,197710151,Playboy's Party Jokes,Cold Opening,,3
1,19771015,197710152,,Monologue,,3
2,19771015,197710153,Angora Bouquet,Commercial,,3
3,19771015,197710154,Planet of the Men vs Planet of the Women,Sketch,,3
4,19771015,197710155,"""Fool That I Am""",Musical Performance,,3
5,19771015,197710156,Anyone Can Host,Miscellaneous,,3
6,19771015,197710157,X-Police,Sketch,20.0,3
7,19771015,197710158,Circular Bed Sex Research,Sketch,,3
8,19771015,197710159,Listening To Great Music,Show,,3
9,19771015,1977101510,,Weekend Update,,3
10,19771015,1977101511,Sex In Cinema,Show,,3
11,19771015,1977101512,3 R's,Show,,3
12,19771015,1977101513,The Story Of H,Film,,3
13,19771015,1977101514,The Playboy Philosophy,Sketch,,3
14,19771015,1977101515,Funeral Magician,Sketch,,3
15,19771015,1977101516,,Guest Performance,,3
16,19771015,1977101517,the Farbers at the Playboy Club,Sketch,,3
17,19771015,1977101518,,Goodnights,,3
0,19771008,197710081,The Trial Of Lee Harry Oswald,Cold Opening,,3
1,19771008,197710082,,Monologue,,3
2,19771008,197710083,Swill,Commercial,,3
3,19771008,197710084,Bad Opera,Show,,3
4,19771008,197710085,Anyone Can Host,Miscellaneous,,3
5,19771008,197710086,Bianca Jagger And Three Or Four Of Her Close Personal Friends,Sketch,,3
6,19771008,197710087,"""Queen Bee""",Musical Performance,,3
7,19771008,197710088,Schiller's Reel - The Acid Generation: Where Are They Now?,Film,18.0,3
8,19771008,197710089,,Weekend Update,,3
9,19771008,1977100810,Silver Balls & Golden Pins,Musical Sketch,,3
0,19770924,197709241,An Oval Office,Cold Opening,,3
1,19770924,197709242,,Monologue,,3
2,19770924,197709243,Kromega III,Commercial,,3
3,19770924,197709244,Festrunk Brothers,Sketch,,3
4,19770924,197709245,"""Runnin' On Empty""",Musical Performance,,3
5,19770924,197709246,,Weekend Update,,3
6,19770924,197709247,"Mike McMack, Defense Lawyer",Sketch,,3
7,19770924,197709248,Keypunch Confession,Sketch,,3
8,19770924,197709249,Great Moments In Rock & Roll,Sketch,17.0,3
9,19770924,1977092410,The Franken and Davis Show,Show,19.0,3
10,19770924,1977092411,Royal Deluxe II,Commercial,,3
11,19770924,1977092412,"""The Pretender""",Musical Performance,,3
12,19770924,1977092413,,Goodnights,,3
0,19770521,197705211,A Fireside Chat,Cold Opening,,2
1,19770521,197705212,,Monologue,,2
2,19770521,197705213,Samurai B.M.O.C.,Sketch,,2
3,19770521,197705214,"""Right Time of the Night""",Musical Performance,,2
4,19770521,197705215,Shower Mike,Sketch,,2
5,19770521,197705216,Return Of The Coneheads,Sketch,,2
6,19770521,197705217,,Weekend Update,,2
7,19770521,197705218,Rhonda's Bridal Shower,Sketch,,2
8,19770521,197705219,How Your Children Grow,Show,16.0,2
9,19770521,1977052110,Home Movie - Dog In Bed,Film,6.0,2
10,19770521,1977052111,"""The Performer""",Musical Performance,,2
11,19770521,1977052112,Lucky Lindy,Sketch,,2
12,19770521,1977052113,"""Departure Lounge""",Musical Performance,,2
13,19770521,1977052114,Mormon Tabernacle Choir,Miscellaneous,,2
14,19770521,1977052115,,Goodnights,,2
0,19770514,197705141,Boxing,Cold Opening,,2
1,19770514,197705142,Video Vixens,Musical Performance,,2
2,19770514,197705143,Insect,Sketch,,2
3,19770514,197705144,"""Love & Affection""",Musical Performance,,2
4,19770514,197705145,Continental Men,Sketch,,2
5,19770514,197705146,Audience,Miscellaneous,,2
6,19770514,197705147,,Weekend Update,,2
7,19770514,197705148,Black Educational Conference,Commercial,,2
8,19770514,197705149,Viva Las Vegas II,Sketch,,2
9,19770514,1977051410,Baba Wawa At Large,Show,12.0,2
10,19770514,1977051411,Brides,Film,,2
11,19770514,1977051412,Bad Ballet,Show,,2
12,19770514,1977051413,Night Of The Moonies,Sketch,,2
13,19770514,1977051414,"""Down To Zero""",Musical Performance,,2
14,19770514,1977051415,Steak House,Sketch,,2
15,19770514,1977051416,,Goodnights,,2
0,19770423,197704231,Interrogation,Cold Opening,,2
1,19770423,197704232,Save Great Britain Telethon,Sketch,,2
2,19770423,197704233,American Dope Growers Union,Commercial,,2
3,19770423,197704234,The Nixon Interviews,Show,,2
4,19770423,197704235,"""Poor People""",Musical Performance,,2
5,19770423,197704236,A Film by Gary Weis - Body Language,Film,5.0,2
6,19770423,197704237,,Weekend Update,,2
7,19770423,197704238,Oxxon,Commercial,,2
8,19770423,197704239,Heavy Wit Championship,Sketch,,2
9,19770423,1977042310,"""Cheese & Onions""",Musical Performance,,2
10,19770423,1977042311,The Battle of Britain,Sketch,,2
11,19770423,1977042312,"""Shangri-La""",Musical Performance,,2
12,19770423,1977042313,Plain Talk,Show,,2
13,19770423,1977042314,Trans Eastern Airlines,Sketch,,2
14,19770423,1977042315,"""In Times Like These""",Musical Performance,,2
15,19770423,1977042316,Save Great Britain Telethon,Sketch,,2
16,19770423,1977042317,,Goodnights,,2
